言葉つき,意味,on音,kun訓,furigana,例文,type,niveau,出典,groupe 段,て形,連用形,否定的
就ける,placer; poser,,,つける,,動詞,N5,,,,,
勤める,travailler (pour); être employé (par); servir (dans l'armée par ex.),,,つとめる,,動詞,N5,JB,一段,,,
出かける,partir (par ex. en excursion ou pour une sortie); sortir; s'en aller; quitter; démarrer; établir,,,でかける,,動詞,N5,JB,一段,,,
出来る,être en position de faire; être en mesure de; être capable de faire; pouvoir,,,できる,,動詞,N5,,,,,
出る,(1) partir; sortir; s'en aller; quitter; (2) partir (en voyage); sortir; s'en aller; quitter; démarrer; établir,,,でる,,動詞,N5,JB,一段,出て,出,出ない
飛ぶ,(1) voler; s'envoler; grimper en flèche,,,とぶ,彼らの飛行機はまもなく飛び立つ。 ,動詞,N5,"JB, Tanaka",v5b,飛んで,飛び,飛ばない
止まる,"(1) arrêter (de bouger); stopper; (2) s'arrêter (de faire, de travailler, d'être fourni); faire halte; cesser; être arrêté; être suspendu",,,とまる,赤信号で止まりましたか。,動詞,N5,"JB, Tanaka",,止まって,止まり,止まらない
取る,prendre; ramasser; récolter; gagner; remporter; choisir,,,とる,休みを取ります,動詞,N5,JB,,,,
撮る,"(1) photographier; prendre (une photo); (2) enregistrer (une vidéo, du son, etc.); faire (un film)",,,とる,僕の写真を撮ってくれませんか。,動詞,N5,"JB, Tanaka",,撮って,撮り,撮らない
無くす・亡くす,"(1) égarer; perdre quelque chose; (2) se débarrasser de; (3) perdre quelqu'un (épouse, enfant, etc.)",,,なくす,彼女は３歳のときに父親を亡くした。,動詞,N5,"JB, Tanaka",,亡くして,亡くし,亡くさない
習う,prendre des leçons de; être enseigné; apprendre (d'un professeur); étudier (sous le contrôle d'un professeur); recevoir une formation,,,ならう,,動詞,N5,JB,,習って,習い,習わない
並ぶ,faire la queue; se mettre en rang,,,ならぶ,,動詞,N5,JB,,,,
並べる,exposer; présenter; mettre en place; aligner; ranger; arranger; mettre en rang; disposer en ligne,,,ならべる,,動詞,N5,JB,,,,
成る,devenir; s'établir; être; atteindre; accéder à; passer,,,なる,,動詞,N5,,,,,
脱ぐ,"retirer (des vêtements, des chaussures, etc.); enlever; ôter; se déshabiller; se dévêtir",,,ぬぐ,,動詞,N5,JB,v5g,,,
寝る,(1) s'allonger; se coucher; (2) aller au lit; rester au lit; rester alité; (3) dormir (couché),,,ねる,,動詞,N5,JB,一段,,,
登る・上る,"(1) escalader; gravir; grimper; monter; (2) monter (comme un processus naturel, par ex. le soleil); s'élever; se lever",,,のぼる,私は富士山に登りたい。,動詞,N5,"JB, Tanaka",,登って,登り,登らない
飲む,(1) boire; engloutir; avaler; prendre (un médicament),,,のむ,好きだろうと嫌いだろうと、この薬を飲まなければなりません。,動詞,N5,"JB, Tanaka",v5m,飲んで,飲み,飲まない
乗る,"monter dans (un train, un avion, un bus, un bateau, etc.); entrer dans; monter à bord; prendre; embarquer",,,のる,,動詞,N5,JB,,,,
入る,entrer; pénétrer; s'introduire,,,はいる,,動詞,N5,JB,五段,,,
はく,"mettre (un pantalon, une jupe : vêtement du bas)",,,はく,,動詞,N5,,,,,
始まる,commencer; débuter; démarrer; entamer,,,はじまる,,動詞,N5,JB,五段,,,
走る,(1) courir; (2) déplacer (mouvement des véhicules); conduire; (3) se ruer vers; se dépêcher de,,,はしる,列車は西へ走っていた。,動詞,N5,"JB, Tanaka",v5r,走って,走り,走らない
働く,(1) travailler; (2) fonctionner; opérer; être efficace; marcher (c.-à-d. être en état de marche); entrer en jeu,,,はたらく,,動詞,N5,JB,五段,,,
発生する,(1) apparaître; arriver; naître; se produire,,,はっせいする,地震は時を選ばず発生する。,動詞,N5,,,,,
話す,"parler, expliquer, narrer, décrire",,,はなす,,動詞,N5,dictionnaire-japonais.com,v5s,話して,話し,話さない
貼る,(1) apposer; coller; placarder; fixer,,,はる,封筒に切手を貼りなさい。,動詞,N5,"JB, Tanaka",v5r,貼って,貼り,貼らない
引く,"(1) tirer; trainer; (2) attirer (l'attention, etc.); susciter (l'intérêt, etc.)",,,ひく,,動詞,N5,JB,,引いて,引き,引かない
弾く,jouer (d'un instrument),,,ひく,僕はギターを弾くのが好きだ。,動詞,N5,"JB, Tanaka",,弾いて,弾き,弾かない 
吹く,"souffler (pour le vent, etc.); jouer un instrument à vent",,,ふく,,動詞,N5,JB,五段,,,
降る,précipiter (pour une substance dans une solution chimique); tomber (par ex. pour la pluie),,,ふる,明日雨が降ったら、私は家にいます。,動詞,N5,"JB, Tanaka",v5r,降って,降り,
勉強,(1) études; (2) diligence; assiduité,,,べんきょう,,動詞,N5,JB,,,,
勉強する,étudier,,,べんきょうする,,動詞,N5,dictionnaire-japonais.com,,,,
曲る・曲がる,(1) se plier; se courber; se déformer; s'enrouler; se tordre; (2) tourner; virer,,,まがる,次の角で左に曲がって下さい。,動詞,N5,"JB, Tanaka",,曲がって,曲がり,曲がらない
待つ,(1) attendre; (2) attendre; espérer; anticiper,,,まつ,部屋の外でちょっとの間待ちなさい。ここで待っています。,動詞,N5,"JB, Tanaka",,待って,待ち,待ったない
見せる,montrer; afficher,,,みせる,,動詞,N5,JB,一段,見せて,見せ,見せない
見る,(1) voir; regarder; observer,,,みる,,動詞,N5,JB,一段,見て,見,見ない
用いる,utiliser,,,もちいる,,動詞,,,,用いて,,
持つ,(1) tenir (dans ses mains); porter; (2) posséder; avoir,,,もつ,両手でその花びんを持ちなさい。,動詞,N5,"JB, Tanaka",,持って,持ち,持ったない
貰う,recevoir (n’importe qui) ; (1) recevoir; prendre; accepter,,,もらう,,動詞,N5,"https://www.wasabi-jpn.com/japanese-grammar/receiving-and-giving/ , JB",v5u,貰って,貰い,貰わない
休む,se reposer,,,やすむ,,動詞,N5,,,休んで,休み,休まない
遣る,faire; entreprendre; accomplir; jouer (à un jeu); étudier,,,やる,,動詞,N5,JB,,,,
呼ぶ,"appeler, inviter",,,よぶ,タクシを呼びたいんですが,動詞,N5,,,呼んで,呼び,呼ばない
読む,(1) lire; (2) compter,,,よむ,彼は楽に英語が読める。,動詞,N5,"JB, Tanaka",v5m,読んで,読み,読まない
練習する,"s'entraîner, s'exercer",,,れんしゅうする,,動詞,N5,JB,,,,
分かる,comprendre; appréhender; saisir; voir; savoir; connaître,,,わかる,,動詞,N5,JB,,分かって,分かり,分からない
忘れる,oublier; laisser négligemment; être oublieux de,,,わすれる,,動詞,N5,JB,一段,忘れて,忘れ,忘れない
渡る,"traverser, franchir",,,わたる,,動詞,N5,,,,,
ご馳走様でした,C'était très bon (formule de politesse en fin de repas); Quel bon repas,,,ごちそうさまでした,,慣用句,N5,,,,,
,,,,,なんとゆういみですか,慣用句,,,,,,
,,,,,なんといいますか,慣用句,,,,,,
これをわたしていただけませんか,Pourriez-vous me donner ceci ?,,,これをわたしていただけませんか,,文法,N5,,,,,
すぎる,"excéder, dépasser",,,すぎる,,文法,N5,,,,,
それはいけませんね,Je suis désolé (litt. : cela ne doit pas être),,,それはいけませんね,,文法,N5,,,,,
欲しい,je veux que (vous fassiez),,,ほしい,,文法,N5,,,,,
base verbale + たがっている・たがっています,veux-tu / voulez-vous (faire),,,base verbale +  + たがっている・たがっています,飲みたがっているんですが。,文法,N5,http://www.punipunijapan.com/tai-form/,,,,
も,au moins,,,も,十年もテニスをしています,文法,N5,,,,,
郵便局はどこにさがしているんですが,Où est le bureau de poste ?,,,郵便局はどこにさがしているんですが,,文法,N5,,,,,
一,un,イチイツヒト,ひと-,,,漢字,N5,,,,,
国,pays,,,,,漢字,N5,,,,,
日,"jour, soleil",ニチジツ,ひ-び,,,漢字,N5,,,,,
挨拶する,saluer,,,あいさつする,,語彙,N5,,,,,
生憎,"malheureusement; désolé, mais",,,あいにく,,語彙,N5,,,,,
青,bleu (nom de la couleur),,,あお,,語彙,N5,,,,,
青い,bleu (adjectif),,,あおい,,語彙,N5,,,,,
赤,rouge (nom de la couleur),,,あか,,語彙,N5,,,,,
赤い,rouge (adjectif),,,あかい,,語彙,N5,,,,,
明るい,"clair, lumineux",,,あかるい,,語彙,N5,,,,,
秋,automne,,,あき,,語彙,N5,,,,,
朝,matin,,,あさ,,語彙,N5,,,,,
朝ご飯,petit-déjeuner,,,あさごはん,,語彙,N5,,,,,
明後日,après-demain,,,あさって,,語彙,N5,,,,,
足,"pied, jambe",,,あし,,語彙,N5,,,,,
明日,demain,,,あした,,語彙,N5,,,,,
彼処,là-bas (loin du locuteur et de l'interlocuteur),,,あそこ,,語彙,N5,,,,,
遊び,(1) amusement; jeu,,,あそび,,語彙,N5,,,,,
暖かい・温かい,"tiède, chaud, chaleureux",,,あたたかい,,語彙,N5,,,,,
頭,tête,,,あたま,,語彙,N5,,,,,
新しい,"nouveau, neuf",,,あたらしい,,語彙,N5,,,,,
彼方,ce côté-là (loin du locuteur et de l'interlocuteur),,,あちら・あっち,,語彙,N5,,,,,
厚い,"épais, lourd",,,あつい,,語彙,N5,,,,,
暑い,chaud,,,あつい,,語彙,N5,,,,,
後,après,,,あと,,語彙,N5,,,,,
貴方,toi,,,あなた,,語彙,N5,,,,,
兄,grand frère,,,あに,,語彙,N5,,,,,
姉,grande sœur,,,あね,,語彙,N5,,,,,
彼の,"cela, ce (loin du locuteur et de l'interlocuteur)",,,あの,,語彙,N5,,,,,
あの,euh…,,,あの,,語彙,N5,,,,,
アパート,appartement,,,アパート,,語彙,N5,,,,,
危ない,dangereux,,,あぶない,,語彙,N5,,,,,
甘い,"doux, délicieux, sucré",,,あまい,,語彙,N5,,,,,
余り,"plus que, au delà de; pas tellement (+négatif)",,,あまり,,語彙,N5,,,,,
雨,pluie,,,あめ,,語彙,N5,,,,,
飴,bonbon (dur); sucrerie,,,あめ,,語彙,N5,,,,,
彼,"ça, ceci (loin du locuteur et de l'interlocuteur)",,,あれ,,語彙,N5,,,,,
良い,"plaisant, agréable, bien",,,いい・よい,,語彙,,,,,,
否,"non, ce n’est pas ça",,,いいえ,,語彙,N5,,,,,
家,maison,,,いえ,,語彙,N5,,,,,
如何,comment; de quelle manière; que diriez vous...,,,いかが,,語彙,N5,,,,,
幾つ,"combien (dénombrer/quantité), quel âge",,,いくつ,おいくつですか。,語彙,N5,,,,,
幾ら,combien (prix),,,いくら,,語彙,N5,,,,,
池,étang,,,いけ,,語彙,N5,,,,,
石,"pierre, roc",,,いし,,語彙,,,,,,
医者,docteur,,,いしゃ,,語彙,N5,,,,,
椅子,chaise,,,いす,,語彙,N5,,,,,
忙しい,occupé,,,いそがしい,,語彙,N5,,,,,
痛い,douloureux,,,いたい,,語彙,N5,,,,,
戴きます,merci pour ce repas (expression de gratitude avant de commencer à manger),,,いただきます,,語彙,,,,,,
一,un,,,いち,,語彙,N5,,,,,
一日,une journée; un jour,,,いちにち,,語彙,N5,,,,,
一番,premier,,,いちばん,,語彙,N5,,,,,
何時,quand,,,いつ,,語彙,N5,,,,,
五日,cinquième jour,,,いつか,,語彙,N5,,,,,
一週間,une semaine,,,いっしゅうかん,,語彙,,,,,,
一緒,ensemble,,,いっしょ,,語彙,N5,,,,,
五つ,cinq (choses),,,いつつ,,語彙,N5,,,,,
何時も,toujours,,,いつも,,語彙,N5,,,,,
犬,chien,,,いぬ,,語彙,N5,,,,,
今,maintenant,,,いま,,語彙,N5,,,,,
意味,sens (définition),,,いみ,,語彙,N5,,,,,
妹,"petite sœur, cadette",,,いもうと,,語彙,N5,,,,,
嫌・否,désagréable,,,いや,,語彙,N5,,,,,
いらっしゃいませ,"bienvenue (dans notre magasin, notre restaurant)",,,いらっしゃいませ,,語彙,,,,,,
入口,entrée,,,いりぐち,,語彙,N5,,,,,
色,couleur,,,いろ,,語彙,N5,,,,,
色々,"divers, varié",,,いろいろ,,語彙,N5,,,,,
上,au-dessus,,,うえ,,語彙,N5,,,,,
後ろ,arrière; derrière; dos,,,うしろ,,語彙,N5,,,,,
薄い,faible　・　fin; (2) pâle; léger; (3) trop liquide; dilué; clairsemé; (4) fade,,,うすい,,語彙,N5,,,,,
歌,chanson,,,うた,,語彙,N5,,,,,
家・内,"maison (sa), chez soi",,,うち,,語彙,N5,,,,,
内で,chez soi,,,うちで,,語彙,N5,,,,,
生まれる,naître,,,うまれる,,語彙,N5,,一段,,,
海,mer,,,うみ,,語彙,N5,,,,,
煩い,(1) assourdissant; bruyant; tapageur; (2) ennuyeux; problématique; fatiguant; persistant; importun,,,うるさい,,語彙,N5,,,,,
上着,manteau; tunique; vêtement de dessus; veste,,,うわぎ,,語彙,N5,,,,,
絵,dessin,,,え,,語彙,N5,,,,,
映画,film,,,えいが,,語彙,N5,,,,,
映画館,cinéma (lieu),,,えいがかん,,語彙,N5,,,,,
英語,langue anglaise,,,えいご,,語彙,N5,,,,,
ええ,"oui, c’est ça",,,ええ,,語彙,N5,,,,,
駅,gare,,,えき,,語彙,N5,,,,,
エレベーター,ascenseur,,,エレベーター,,語彙,N5,,,,,
円,yen,,,えん,,語彙,N5,,,,,
鉛筆,crayon,,,えんぴつ,,語彙,N5,,,,,
美味しい,"bon, délicieux",,,おいしい,,語彙,N5,,,,,
多い,nombreux,,,おおい,,語彙,N5,,,,,
大きい,"grand, large",,,おおきい,,語彙,N5,,,,,
大勢,nombreux; foule; cohue; un grand nombre de personnes,,,おおぜい,,語彙,N5,,,,,
お母さん,mère,,,おかあさん,,語彙,N5,,,,,
お菓子,"bonbon, gâteau, confiserie",,,おかし,,語彙,N5,,,,,
お金,argent,,,おかね,,語彙,N5,,,,,
奥さん,épouse (d'un autre),,,おくさん,,語彙,N5,,,,,
送る,(1) envoyer (quelque chose); expédier; dépêcher; transmettre; (2) conduire ou escorter (une personne quelque part); accompagner (une personne),,,おくる,,語彙,N5,,,,,
お子さん,enfant (de quelqu’un d’autre),,,おこさん,,語彙,N5,,,,,
お酒,alcool,,,おさけ,,語彙,N5,,,,,
お祖父さん,grand père,,,おじいさん,,語彙,N5,,,,,
伯父さん,oncle,,,おじさん,,語彙,N5,,,,,
遅い,(1) lent; (2) tard; tardif; (3) trop tard,,,おそい,,語彙,N5,,,,,
お茶,thé vert,,,おちゃ,,語彙,N5,,,,,
お手洗い,salle de bains,,,おてあらい,,語彙,N5,,,,,
お父さん,père,,,おとうさん,,語彙,N5,,,,,
弟,"petit frère, cadet",,,おとうと,,語彙,N5,,,,,
男,homme,,,おとこ,,語彙,N5,,,,,
男の子,garçon,,,おとこのこ,,語彙,N5,,,,,
一昨日,avant-hier,,,おととい,,語彙,N5,,,,,
一昨年,il y a deux ans (l’année avant l’année dernière),,,おととし・いっさくねん,,語彙,N5,,,,,
大人,adulte,,,おとな,,語彙,N5,,,,,
おなか,estomac,,,おなか,,語彙,N5,,,,,
同じ,"identique, pareil",,,おなじ,,語彙,N5,,,,,
お兄さん,frère aîné,,,おにいさん,,語彙,N5,,,,,
お姉さん,sœur aînée,,,おねえさん,,語彙,N5,,,,,
お願いします,s’il-vous-plaît,,,おねがいします,,語彙,N5,,,,,
お祖母さん,grand-mère,,,おばあさん,,語彙,N5,,,,,
叔母さん,tante,,,おばさん,,語彙,N5,,,,,
お風呂,bain,,,おふろ,,語彙,N5,,,,,
お弁当,boîte à repas (bento),,,おべんとう,,語彙,N5,,,,,
おまわりさん,policier (familier),,,おまわりさん,,語彙,N5,,,,,
思い,lourd,,,おもい,,語彙,N5,,,,,
面白い,(1) intéressant; fascinant; intrigant; captivant; passionnant,,,おもしろい,,語彙,N5,,,,,
音楽,musique,,,おんがく,,語彙,N5,,,,,
女,femme,,,おんな,,語彙,N5,,,,,
女の子,fille,,,おんなのこ,,語彙,N5,,,,,
海外,"étranger, outre-mer",,,かいがい,,語彙,,,,,,
会議,"réunion, conférence, table ronde",,,かいぎ,,語彙,N5,,,,,
会議室,salle de réunion; salle du conseil,,,かいぎしつ,,語彙,N5,,,,,
外国,pays étranger,,,がいこく,,語彙,N5,,,,,
外国人,étranger,,,がいこくじん,,語彙,N5,,,,,
会社,(1) compagnie; entreprise; société,,,かいしゃ,,語彙,N5,,,,,
階段,escalier,,,かいだん,,語彙,N5,,,,,
買い物,courses,,,かいもの,,語彙,N5,,,,,
変える,changer; modifier; altérer; transformer; convertir; faire varier,,,かえる,お金はどこで変えられますか。,語彙,N5,,,,,
かぎ,clé,,,かぎ,,語彙,N5,,,,,
学生,étudiant,,,がくせい,,語彙,N5,,,,,
傘,parapluie,,,かさ,,語彙,N5,,,,,
風,vent,,,かぜ,,語彙,N5,,,,,
風邪,rhume,,,かぜ,,語彙,N5,,,,,
家族,famille,,,かぞく,,語彙,N5,,,,,
方,(1) direction; sens; (2) personne; dame; monsieur; (3) méthode pour; façon de; manière de,,,かた,,語彙,N5,,,,,
学校,école,,,がっこう,,語彙,N5,,,,,
カップ,tasse,,,カップ,,語彙,N5,,,,,
家庭,ménage,,,かてい,,語彙,N5,,,,,
角,"angle, coin, tournant",,,かど,,語彙,N5,,,,,
家内,épouse (pour parler de la sienne généralement),,,かない,,語彙,N5,,,,,
かばん,sac,,,かばん,,語彙,N5,,,,,
花瓶,vase,,,かびん,,語彙,N5,,,,,
構いません,pas de problème; peu importe,,,かまいません,,語彙,N5,,,,,
紙,papier,,,かみ,,語彙,N5,,,,,
カメラ,appareil photo,,,カメラ,,語彙,N5,,,,,
火曜日,mardi,,,かようび,,語彙,N5,,,,,
辛い,épicé,,,からい,,語彙,N5,,,,,
体,corps,,,からだ,,語彙,N5,,,,,
軽い,"(1) léger (c.-à-d. pas lourd); semblant léger (c.-à-d. offrant peu de résistance, bougeant facilement); (2) habile; vif",,,かるい,,語彙,N5,,,,,
カレー,curry,,,カレー,,語彙,N5,,,,,
カレンダー,calendrier,,,カレンダー,,語彙,N5,,,,,
川,rivière,,,かわ,,語彙,N5,,,,,
かわいい,mignon,,,かわいい,,語彙,N5,,,,,
漢字,idéogramme japonais,,,かんじ,,語彙,N5,,,,,
慣用句,expression courante; locution idiomatique,,,かんようく,,語彙,,,,,,
木,"arbre, bois",,,き,,語彙,N5,,,,,
黄色,jaune (nom de la couleur),,,きいろ,,語彙,N5,,,,,
黄色い,jaune (adjectif),,,きいろい,,語彙,N5,,,,,
北,nord,,,きた,,語彙,N5,,,,,
ギター,guitare,,,ギター,,語彙,N5,,,,,
汚い,sale,,,きたない,,語彙,N5,,,,,
喫茶店,salon de thé,,,きっさてん,,語彙,N5,,,,,
切手,timbre,,,きって,,語彙,N5,,,,,
切符,billet,,,きっぷ,,語彙,N5,,,,,
昨日,hier,,,きのう,,語彙,N5,,,,,
君,toi,,,きみ,,語彙,N5,,,,,
九,neuf,,,きゅう,,語彙,N5,,,,,
急行,(1) à grande vitesse; (2) express (par ex. un train qui ne s'arrête pas à toutes les stations),,,きゅうこう,,語彙,N5,,,,,
牛肉,viande de bœuf,,,ぎゅうにく,,語彙,N5,,,,,
牛乳,lait (de vache),,,ぎゅうにゅう,,語彙,N5,,,,,
今日,aujourd’hui,,,きょう,,語彙,N5,,,,,
教室,salle de classe,,,きょうしつ,,語彙,N5,,,,,
兄弟,frères et sœurs,,,きょうだい,,語彙,N5,,,,,
去年,année dernière,,,きょねん,,語彙,N5,,,,,
嫌い,haine,,,きらい,,語彙,N5,,,,,
きれい,joli,,,きれい,,語彙,N5,,,,,
キロ・キログラム,kilogramme,,,キロ・キログラム,,語彙,N5,,,,,
キロ・キロメートル,kilomètre,,,キロ・キロメートル,,語彙,N5,,,,,
銀行,banque,,,ぎんこう,,語彙,N5,,,,,
金曜日,vendredi,,,きんようび,,語彙,N5,,,,,
薬,médicament,,,くすり,,語彙,N5,,,,,
下さい,s’il-vous-plaît,,,ください,,語彙,N5,,,,,
果物,fruit,,,くだもの,,語彙,N5,,,,,
口,bouche,,,くち,,語彙,N5,,,,,
靴,chaussures,,,くつ,,語彙,N5,,,,,
靴下,chaussettes,,,くつした,,語彙,N5,,,,,
国,pays,,,くに,,語彙,N5,,,,,
曇り,nuageux,,,くもり,,語彙,N5,,,,,
曇る,(1) devenir nuageux; devenir couvert; (2) se couvrir; embuer; devenir brumeux; devenir bruineux; se brouiller; s'assombrir; devenir sombre,,,くもる,,語彙,N5,,,,,
暗い,sombre,,,くらい,,語彙,N5,,,,,
クラス,classe,,,クラス,,語彙,N5,,,,,
